valid_at,Zona Belvedere_pm2p5,Zona Ex Pesa_pm2p5,Via Ragazzi del 99_pm2p5,Chimica Casearia_pm2p5,Zona Belvedere_pm10,Zona Ex Pesa_pm10,Via Ragazzi del 99_pm10,Chimica Casearia_pm10
2021-07-16,15.367840641731698,11.582842352885455,11.979291860752001,3.7698646459530507,19.70235979709192,14.849797888314685,15.35806648814359,4.833159802503911
2021-07-17,19.388219109820035,17.4966741555715,17.156112956685927,3.7698646459530507,24.85669116643594,22.431633532783973,21.995016611135803,4.833159802503911
2021-07-18,10.716835801599492,9.977363901384651,10.860313719521471,3.7698646459530507,13.739533078973707,12.791492181262372,13.923479127591628,4.833159802503911
2021-07-19,10.815168257582085,8.831263775420112,15.32681568997071,3.7698646459530507,13.865600330233441,11.322133045410398,20.141404578269093,4.833159802503911
2021-07-20,12.159159085793268,9.768881962833195,18.428321608324378,7.181410921994349,15.588665494606753,12.524207644657942,24.676017164613615,9.206937079479934
2021-07-21,11.390264895449084,8.7806083862604,13.669720150020211,9.611795589643565,14.602903712114209,11.257190238795385,17.525282243615653,12.32281485851739
2021-07-22,12.496449197145013,10.030446499607601,10.919838094675123,11.739490492941167,16.021088714288478,12.859546794368718,13.99979242907067,15.050628837104059
2021-07-23,14.645101954807865,10.942181274797264,13.623940680135371,11.760500405294385,18.77577173693316,14.028437531791363,17.466590615558168,15.077564622172288
2021-07-24,18.919469108773193,14.833076608928465,16.28141423961736,15.939738645049728,24.255729626632295,19.01676488324162,20.87360799950943,20.435562365448366
2021-07-25,13.619266152018048,10.713133638852577,12.259429845886983,11.21460283973448,17.460597630792368,13.734786716477661,15.717217751137156,14.377695948377538
2021-07-26,13.273670228850243,10.128284767476163,11.89744528572855,10.962748917141427,17.017525934423386,12.984980471123285,15.253134981703267,14.054806304027469
2021-07-27,16.01465130834293,11.2324274947838,11.366911468756095,12.759400339092686,20.531604241465292,14.400548070235638,14.572963421482171,16.35820556293934
2021-07-28,12.17714016980778,10.348974988324423,11.86395785797057,10.984735469856835,15.611718166420228,13.267916651697977,15.21020238201355,14.082994192124145
2021-07-29,15.759238799673746,13.569254967220148,16.39197442026955,13.887699459428289,20.204152307274033,17.39648072720532,21.015351820858392,17.804742896702933
2021-07-30,18.521641873130235,17.513550863952226,18.36150929351516,17.17052893998312,23.745694709141326,22.453270338400287,23.54039653014764,22.013498641004
2021-07-31,15.609911372488638,15.158539818407414,18.38588641126883,14.183716096957886,20.012706887805944,19.43402540821463,23.57164924521645,18.18425140635626
2021-08-01,12.825243638398762,8.47018602729281,10.06582083050976,8.71088860788756,16.44262004922918,10.859212855503602,12.904898500653536,11.167805907548152
2021-08-02,9.819472216651606,6.321722302730159,8.771341262769818,6.299005145349821,12.589066944425134,8.104772182987382,11.245309311243355,8.075647622243359
2021-08-03,8.767083497896142,6.933621513521564,7.629005934164659,6.982526246298604,11.239850638328386,8.88925835066867,9.780776838672638,8.95195672602385
2021-08-04,11.116832874044098,8.51781976352847,8.897416473217817,8.051412896549296,14.252349838518073,10.920281748113423,11.406944196433097,10.32232422634525
2021-08-05,6.38724429668406,5.279222612837148,5.321217133289888,5.065621504172829,8.188774739338538,6.768234119021984,6.822073247807548,6.494386543811318
2021-08-06,9.72512511511644,5.989800804977659,7.086272809588688,6.536807061789723,12.468109121944153,7.679231801253409,9.084965140498317,8.380521874089387
2021-08-07,7.190586130067543,5.720687915672667,6.411735879965385,6.14287569307395,9.21870016675326,7.334215276503419,8.220174205083826,7.875481657787115
2021-08-08,6.5730639903584605,5.060637355610634,6.246496192837456,4.980155646625909,8.42700511584418,6.487996609757222,8.008328452355713,6.384814931571678
2021-08-09,6.1199898571345805,4.8368541122672015,9.689088878301527,5.742697139063375,7.846140842480231,6.201095015727181,13.17270751130752,7.362432229568428
2021-08-10,14.172685723965614,9.828520024640918,17.038216638369537,10.169950164473471,18.170109902520018,12.600666698257585,21.84386748508915,13.03839764676086
2021-08-11,17.317607178523474,14.046867342786916,15.568048447163227,16.47643283003435,22.202060485286502,18.00880428562425,19.959036470722083,21.12363183337737
2021-08-12,19.415110838942336,14.246518858301009,15.626347850607976,15.571677399633016,24.891167742233762,18.264767767052575,20.03377929565125,19.96368897388848
2021-08-13,23.739312363698133,17.344357196491135,18.257137181908956,18.47971410886366,30.435015850895038,22.236355380116837,23.406586130652506,23.69194116520982
2021-08-14,25.142464084308013,16.720264110152275,19.65421814674176,20.659435217306882,32.2339283132154,21.436236038656762,25.197715572745842,26.486455406803692
2021-08-15,23.505537732976904,18.043209610560286,19.71163929531848,20.072067330555072,30.135304785867824,23.132320013538827,25.271332429895487,25.733419654557782
2021-08-16,12.33361254658171,11.013567224068693,12.011120092820114,12.18370226397578,15.812323777668858,14.119957979575245,15.39887191387194,15.620131107661255
2021-08-17,3.290919589814925,2.8204154589752775,7.685637786363198,5.947008461807695,4.240581720449465,3.6159172550965093,11.340725613661446,8.38667739817088
2021-08-18,3.675889397776499,2.887581868896677,6.683150135801441,3.87218332820751,4.712678715098075,3.7020280370470213,9.405640666645285,4.964337600266038
2021-08-19,8.644384114973041,5.644669872488007,7.005331194291646,6.031164556437461,11.082543737144924,7.236756246779495,8.981193838835443,7.732262251842898
2021-08-20,8.031585704250928,5.562473382689135,8.055940466010039,6.427092789230609,10.29690474903965,7.131376131652737,10.328128802576972,8.239862550295651
2021-08-21,13.23384299340636,8.735308442541006,10.083356342349228,9.802832203536143,16.966465376162,11.199113387873084,12.927379926088753,12.567733594277104
2021-08-22,16.859237053764616,12.411407384744543,13.092363465300963,13.148435599781456,21.614406479185405,15.91206074967249,16.785081365770463,16.856968717668533
2021-08-23,7.2572873170104275,5.947093707062706,6.380397959710403,7.051294950395594,9.304214508987727,7.624479111618853,8.179997384244105,9.040121731276402
2021-08-24,7.294578819425247,4.921834479331836,6.794804713419215,6.486627959980271,9.352024127468265,6.310044204271584,8.711288094127198,8.316189692282398
2021-08-25,3.293354667966904,3.190607702649112,4.564411186146021,3.1293833973010816,4.222249574316543,4.0905226957039895,6.04347334384807,4.012029996539848
2021-08-26,7.595132490631387,6.471783881636626,6.306341487082631,8.22598715104038,9.737349346963315,8.297158822611058,8.085053188567475,10.546137373128692
2021-08-27,5.12101609587071,3.7932773609776067,4.0074340926254335,5.78977049707693,6.565405251116294,4.863176103817444,5.1377360161864525,7.422782688560166
2021-08-28,7.328508023183228,4.660850827212291,9.612270124936892,6.963367926537994,9.395523106645163,5.975449778477295,12.652298286948792,8.927394777612811
2021-08-29,6.3428447561312575,2.982909187137155,4.233272021009224,3.3520285890563417,8.13185225145033,3.8242425476117368,5.493820299882902,4.297472550072232
2021-08-30,6.176413725594479,4.287566253033082,4.754945721575273,7.7694350680646425,7.918479135377536,5.4968798115808735,6.096084258429836,9.960814189826463
2021-08-31,10.138405325715377,7.162298185566816,7.676610728963824,12.84308078622963,12.997955545788944,9.182433571239507,9.841808626876697,16.465488187473884
2021-09-01,23.847941231045144,17.79964644350829,19.37639871186608,31.03013635687596,42.088404417204536,33.63110440375318,36.179296528111855,50.025712054651855
2021-09-02,19.347277489110624,14.88059591152864,16.11483659025341,21.5668832484554,36.47753549245573,30.37646776366619,32.6730615765587,38.905619628775156
2021-09-03,16.93731061730863,13.362462044289657,13.866469722476566,32.05450179254099,27.602137059976044,22.767314838329995,23.574360682112,46.008227657694306
2021-09-04,17.98090173128946,13.95672422923775,14.818175220227527,37.5634454778978,29.407550089510927,24.10433430339654,25.69564158006292,53.365603978485474
2021-09-05,19.06750589616389,15.89478671635548,16.370772710226667,39.02965657632937,35.319613694986984,31.113880272332203,31.834015520456504,60.054750475675206
2021-09-06,18.25432883435068,14.978028474452824,15.257908991615334,31.374010279267,31.8938826843142,27.28102564338333,27.89063266844999,48.10540816789937
2021-09-07,18.998502146524157,16.06753591951332,16.460158973824477,37.901380408445306,29.38562967958623,25.539082896436433,26.281759358172067,52.932762122170125
2021-09-08,17.078411445754362,15.443476184368983,16.072096820186704,19.81393022414212,32.460173257999664,30.66096011836182,31.22091153561105,36.07539882739324
2021-09-09,22.26741542543123,,19.421118744326375,50.72972223134241,40.43392336248307,,37.02155035335074,75.97545006455435
2021-09-10,20.854587361622446,,18.66683794498982,41.62904332489829,33.04120637364609,,30.01107474790023,59.224542700692496
2021-09-11,28.549481024381425,,23.839148229136832,42.317392813390754,41.78462354539184,,35.805788319495235,58.569020022185114
2021-09-12,30.292856697606364,,25.03175315771273,33.40242004035372,52.48227466514348,,45.320049351344686,55.76232637069778
2021-09-13,27.99265798069447,,24.527450013046863,33.281300893992665,46.975046263635825,,42.16526703846507,53.07600014617606
2021-09-14,27.776385083625545,22.7263322169731,24.039121324821394,28.525558516187377,42.604006616665224,32.49592205047041,37.72665802829121,44.18097893224501
2021-09-15,22.246027872574786,20.21992338980926,19.737889530710433,22.723221671722833,33.40208801582183,31.110373574072256,30.21660941610046,33.64719469507446
2021-09-16,12.747612882517043,10.91367690009093,10.901373692465016,15.1778994526031,20.152758538567866,17.9162403122331,18.517053689716356,22.761344318243523
2021-09-17,17.41908298588269,13.227120815191991,15.872335910624457,18.01977076061116,29.559967160834454,24.109067964075436,29.752417657500615,30.1026471744359
2021-09-18,14.510109168878863,11.159589701342018,11.78915669220655,15.520065887886453,27.17093071803255,22.816269038311525,23.68156785186538,28.04881874776389
2021-09-19,10.637909464182055,9.167903094587462,9.102885882527715,14.871827273483305,19.679254223773825,17.908600529323056,17.666701526381075,24.7567054497297
2021-09-20,10.771745845001329,8.855444454373355,9.503589892883806,15.296430004611334,20.56689606398718,18.109344819732623,19.13917601816256,26.432741696472448
2021-09-21,12.260465924012344,10.767249299621586,11.083248252450574,13.647210341757127,20.46453641923198,18.575447812946322,18.94217451251898,22.3145400149401
2021-09-22,17.79047894856229,13.861836846273473,14.09879097686446,22.040990753398116,27.21549609324437,21.966862022867076,22.532019812234125,31.957414004833872
2021-09-23,28.00691542018649,17.551012459603893,18.282982401953255,69.1294784112605,40.520409093849636,25.08768879858188,26.145113446833378,89.04700914991591
2021-09-24,39.251527397447205,25.498253107618247,25.23282040910443,49.757931500105,64.11765911452623,42.69508848755163,37.31592566511639,73.566577688091
2021-09-25,30.903286240512447,21.91944871082726,,30.663199989557352,48.36699892039229,35.0300017531449,,45.26446259523948
2021-09-26,43.593900644894774,24.175031870204855,,64.86734339989403,70.71743349389138,34.77071668612358,,83.16326076909489
2021-09-27,68.13813443010734,28.119488523404417,,72.18937982246783,125.70834776414364,43.57188354943427,,92.55048695188182
2021-09-28,57.67917014444366,29.016168633005318,,42.9109963377458,100.8791691482886,45.8860675261041,,60.91525759000149
2021-09-29,23.8035766320371,19.173518489495624,19.6132092563585,40.442089191540475,39.665282990608446,33.22002191805349,38.96032254439689,59.2577566225433
2021-09-30,13.025103570368529,10.175921675842115,10.234573675101533,21.569779345929266,20.15356832730693,15.90368949292709,15.909877899000747,29.867786267953612
2021-10-01,12.521647749711246,11.045118467305763,11.602815075771613,14.431920036604321,22.813957732185237,20.911086163921016,22.07427475362349,25.40038236511119
2021-10-02,14.56567280837741,11.514172149431694,11.597341952697722,33.429945679865696,20.24681553256888,16.19532766802351,16.386742209087814,43.95405071343974
2021-10-03,14.521736011885206,12.823524920876519,12.644960908151155,84.90981790989835,24.095604145995374,21.766774516812696,21.648167779334415,111.8524654261415
2021-10-04,17.171868164967638,13.622795979848238,17.755878691354695,99.25496731272315,27.325769510478807,22.025228588204953,29.804543499076047,128.06324211947668
2021-10-05,12.654082707575458,9.5457189052716,,62.97567170221363,20.75203606110801,15.511490281566715,,81.76060181816284
2021-10-06,4.941462943244469,4.310386881172628,,28.85938666940167,6.335208901595472,5.526137027144394,,36.99921367872008
2021-10-07,6.504831752155976,5.83807749467922,,16.99973408181307,8.339527887379456,7.484714736768231,,21.794530874119317
2021-10-08,8.628500922876363,8.315111841857329,8.01059901307307,13.710313167689712,11.06218067035431,10.660399797252985,10.269998734709064,17.577324573961167
2021-10-09,8.72959852421187,8.251172851609706,8.463207620573721,12.197041238499622,11.191792979758807,10.578426732832956,10.850266180222718,15.637232357050797
2021-10-10,14.908316360668742,12.375102425352669,11.605411805195939,137.2072639646834,19.11322610342146,15.865515929939317,14.878733083584535,175.906748672671
2021-10-11,24.383559316229217,17.469816484467536,16.60639129836663,691.479650447039,36.844802941399784,24.057063603248118,23.18632899072106,886.5123723679986
2021-10-12,89.71906289053965,14.096475721185403,13.319240993510178,753.5398435310061,148.50848230683184,18.072404770750516,17.075949991679714,970.6491499390739
2021-10-13,18.087024198523277,19.95539452903487,18.89413885599573,688.37428941057,27.771878579022484,28.181640297698124,26.924501834317873,882.5311402699615
2021-10-14,77.8407261888964,11.111800561130654,10.340050421841202,860.0527697114713,135.60406765384926,14.24589815529571,13.25647489979641,1102.6317560403477
2021-10-15,21.002876075770768,16.45098788887464,15.374753262264402,707.7733675023192,26.92676419970611,21.09101011394184,19.711222131108208,907.4017532081014
2021-10-16,57.709564616591635,23.934741442822546,20.428869867718902,830.5918393969833,96.88533695623669,30.685565952336596,26.19085880476782,1129.4473684658828
2021-10-17,80.21280416910867,21.028759123098272,19.439000796226164,658.5063351204561,103.913689567837,30.5590483930671,28.620717509862423,876.6617347453439
2021-10-18,85.75507945206061,28.95117754200034,25.24026576088124,806.5336614300886,135.3532821849881,37.11689428461582,32.359315078052866,1076.2824420370225
2021-10-19,85.43801341999087,44.09590990742096,38.15197023832479,1419.1333845314368,118.49858069158671,56.533217830026864,48.91278235682665,1819.4017750403034
2021-10-20,95.04395712351426,40.09893587898917,35.631534004024914,1009.0851640133942,167.43326559506644,53.02875604203861,46.70158912038255,1293.6989282223
2021-10-21,52.225633707063366,37.344155040993016,32.424690014208906,897.0957868403063,86.83098263427078,49.309959388517214,41.836205579373164,1150.1228036414184
2021-10-22,11.962996620708314,41.43058893295343,30.79657728658538,491.1597733198093,15.337175154754247,59.98704899213445,41.89007183165627,629.6920170766786
2021-10-23,130.59815750132938,36.14711867916142,27.33459858456612,468.74483710012146,226.52700369305043,51.83478597360561,37.87606307511933,600.95491935913
2021-10-24,36.28109107082142,9.787670510325668,9.768625116651418,431.15651858022886,60.690833622794585,12.548295526058547,12.523878354681303,552.7647674105498
2021-10-25,12.145331810289655,10.796934494866946,10.064187486916495,871.0199001294743,15.570938218320068,13.842223711367879,12.902804470405762,1116.6921796531722
2021-10-26,8.983348819318428,24.73001656350625,21.69484992923462,999.9090201919516,11.51711387092106,31.705149440392628,27.81391016568541,1281.9346412717327
2021-10-27,121.44625002748465,26.640202364467008,23.811393997779522,957.5921110267791,234.30389754244348,35.58305262752785,32.056618171146255,1227.6821936240756
2021-10-28,136.67555254380522,29.891392350963972,26.087363612284584,1133.9504028063936,247.12676116338102,38.5543075511519,33.71515793288135,1478.2229950840217
2021-10-29,5.2835887427298935,31.10055764215235,25.69804907946851,898.3114138671514,6.773831721448581,39.87250979763122,32.94621676854937,1151.6812998296812
2021-10-31,31.697089480784957,53.2934247997277,39.295081110827184,10.972948742120382,45.6863672797833,73.59808375879402,50.802797568485346,14.067883002718437
2021-11-01,1.0,29.671223897123756,23.55034512183019,2.440217307246959,1.282051282051282,40.73874820582274,30.433146042129202,3.128483727239691
2021-11-02,8.074417218159304,17.81749167718812,13.001428425916409,1.7780342135585814,10.968466849563715,27.212903919015965,19.579143466468164,3.6602752826042
2021-11-03,6.101195927069895,6.678429249591595,4.163216461684096,1.0,7.822046060346019,8.562088781527684,5.337457002159097,1.282051282051282
2021-11-04,75.04637765215878,6.293879493879327,6.043020765263655,2.327002025654677,96.21330468225484,9.801554264698794,9.396987385681204,5.0876528269007615
2021-11-05,10.699944945970378,9.71797860187634,7.928586115485425,1.8760126005951347,13.717878135859458,12.458946925482485,10.164853994212082,2.405144359737352
2021-11-06,6.563539666366445,8.181364306402743,7.968447627094298,5.194928312767917,8.414794444059543,10.488928597952235,10.21595849627474,6.660164503548612
2021-11-07,39.660110317110664,10.968282945380496,9.270192464386641,3.9424701505737385,65.60202867488462,14.061901212026276,11.884862133829026,5.054448910991972
2021-11-08,1.275823294244005,21.168314561924852,15.405562255173326,2.902923005476003,1.6356708900564165,27.138864822980576,19.7507208399658,3.7216961608666703
2021-11-09,3.348234219520622,18.16971958478922,11.792261453427624,4.745994474952042,4.292607973744387,23.294512288191306,15.1182839146508,6.084608301220566
2021-11-10,10.136082472875332,18.480970109991066,15.453829360285638,7.150905340705345,12.994977529327347,23.69355142306547,19.812601743955945,9.167827359878647
2021-11-11,13.621832019905309,29.612902052893812,23.425407846317857,8.512406100013234,17.463887205006806,37.96525904217155,30.032574161945966,10.913341153863119
2021-11-12,49.0396348511418,41.71176000659922,26.630843126171424,9.715784370299357,81.56770948015185,53.47661539307592,34.14210657201464,12.456133808076098
2021-11-13,15.981014225930032,51.10366541143398,31.229331256831014,10.942602922684808,20.923970504614985,74.61041585357641,40.994530066992716,14.028978106006162
2021-11-14,9.13158132297382,22.759828721029432,14.311340047879366,4.966409160302971,11.707155542274128,29.179267591063372,18.347871856255594,6.367191231157655
2021-11-15,4.945017554066194,11.094296454599316,10.649207189043306,4.874911253673744,6.3397660949566585,14.223456993076045,13.652829729542699,6.249886222658646
2021-11-16,17.471473973118695,22.55703959828342,18.34988013093107,9.973865924825706,22.399325606562428,28.919281536260794,23.52548734734752,12.78700759593039
2021-11-17,15.316239123576747,42.0691635246158,28.428655853874606,18.420853343570002,19.636204004585572,58.80223938615062,36.44699468445462,23.616478645602566
2021-11-18,32.34611915499423,47.6600250208586,33.708413473313925,22.282371634488502,48.160604850115185,70.37530857774573,45.570806499522945,28.567143121139104
2021-11-19,20.923265270395643,38.42558846945481,30.759519621470833,20.602310860757356,26.824699064609796,57.32290823531464,43.21218300483057,26.41321905225302
2021-11-20,13.511377331490518,23.9778450714038,22.79985980422806,15.358111340112934,17.32227863011605,36.170376225369715,34.47017364377261,20.658932749220202
2021-11-21,12.637773518018555,17.4347647965393,14.474321237772678,11.245805884332425,16.202273741049428,22.756120326267776,18.55682209970856,14.417699851708235
2021-11-22,8.2229287131043,19.99795877427963,14.766238069501046,11.499859296603258,10.542216298851667,25.638408684973882,18.931074448078263,14.74340935461956
2021-11-23,5.62659251189789,9.786376236271833,8.590430044015338,7.935636056148237,7.213580143458833,12.546636200348503,11.013371851301715,10.173892379677225
2021-11-24,13.698655798036828,17.22026552159004,13.551380269311014,10.141784683494643,17.562379228252343,22.077263489217998,17.37356444783463,13.002288055762362
2021-11-25,6.727767253867269,16.055172570700172,9.932488209687104,6.07059970603216,8.625342633163164,20.58355457782073,12.733959243188593,7.782820135938667
2021-11-26,15.837357270019556,27.634454263670268,11.303720488245059,8.904081420535972,21.295119402888076,39.105464296059075,14.49194934390392,11.415489000687142
2021-11-27,24.876568907621547,61.18820569434595,16.70052162188729,12.863724764692854,38.4203082265008,100.04450001962945,21.410925156265755,16.491954826529298
2021-11-28,4.076573623438293,13.525340919633056,4.1493872686189945,1.131475049449839,5.226376440305503,17.340180666196225,5.319727267460249,1.4506090377562035
2021-11-29,2.493536724392891,13.633812883624628,7.987196248608861,1.652401809556567,3.19684195434986,17.47924728669824,10.23999519052418,2.1184638584058546
2021-11-30,1.2963400175091575,3.9405420110672686,3.0122249009287065,2.727229806535127,1.6619743814219967,5.051976937265729,3.8618267960624437,3.496448469916829
2021-12-01,3.6187033897610963,11.112400329232464,4.868505291016483,8.462801655885961,4.639363320206534,14.246667088759569,6.241673450021131,10.84974571267431
2021-12-02,31.6957440468676,42.932898919972445,,13.82297651594476,45.03824600609705,55.04217810252877,,17.721764764031743
2021-12-03,10.073952674281086,27.737306102210542,11.738413308722116,8.50721437736402,12.915323941386006,35.560648848987874,15.04924783169502,10.90668509918464
2021-12-04,8.30171450911536,19.253643154303333,10.140639488555358,7.214360755195456,10.643223729635077,24.684157890132475,13.000819857122252,9.249180455378788
2021-12-05,11.52714132058474,29.83077325085421,19.405467186515423,15.257395286553145,14.778386308441972,38.24458109083873,24.878804085276183,19.560763187888647
2021-12-06,19.0583722640721,48.935686354501485,26.2429377175506,20.280584420158434,24.433810594964232,65.82872393491014,33.64479194557769,26.000749256613375
2021-12-07,19.86604562791542,45.222737327096155,30.196541253321303,20.997033984673777,25.469289266558228,57.97786836807199,38.713514427335,26.91927433932535
2021-12-08,1.0,6.281815881263556,3.0175614091450322,1.6897563914031988,1.282051282051282,8.053610104184045,3.8686684732628613,2.1663543479528187
2021-12-09,16.142463566830944,24.07294093120563,13.638121376000033,8.32378248558799,20.69546611132172,30.86274478359696,17.484770994871834,10.67151600716409
2021-12-10,9.667164932466275,14.74106110001389,7.4925300509750326,3.6356630925936706,12.393801195469582,18.89879628206909,9.605807757660298,4.661106528966244
2021-12-11,4.8657974474244785,28.07555519816277,13.40981988198169,9.934460845799311,6.238201855672408,35.994301536106114,17.192076771771397,12.736488263845269
2021-12-12,6.248636040989034,21.02709417081856,14.493108606299032,11.227914279999494,8.011071847421837,26.957813039510974,18.58090846961414,14.394761897435247
2021-12-13,19.51183197862811,47.64510766557075,26.261566399726927,20.800104911859744,25.015169203369368,61.083471366116335,33.66867487144478,26.666801169050952
2021-12-14,46.462808066391176,97.66379370714425,52.062720947842166,40.31651929810994,59.56770264921945,127.01283562592494,66.74707813825918,51.68784525398709
2021-12-15,65.08065931840676,114.80560661337182,49.41195835082466,38.760232449694,85.97949809426284,159.4970979543067,63.34866455233931,49.6926057047359
2021-12-16,102.3803173331605,130.26957417481563,64.51507518106567,53.558153978600245,163.97407835685559,194.1014884541097,83.91429255579693,68.66429997256441
2021-12-17,74.67313643515999,142.45978346428515,55.03784982730846,38.76923373027188,118.81915516854542,244.19744443700375,74.68448292184051,49.70414580804086
2021-12-18,56.31046278697637,55.73635819503005,32.231986920842914,25.10243859018636,89.00884945989314,77.74229921083082,41.32306015492681,32.182613577161995
2021-12-19,66.50500888793829,78.10380936142586,47.25613035675926,32.70541735512769,107.44986861457862,116.9113481952019,63.53064847881744,41.9300222501637
2021-12-20,28.400933245674377,72.80536461848652,38.49736664953656,26.669279914797425,39.49841984373982,112.57504171376564,52.540828783076314,34.19138450615054
2021-12-21,12.77889658047518,31.69013971274691,17.21595009682828,14.209141650023344,16.38320074419895,40.62838424711142,22.071730893369587,18.216848269260698
2021-12-22,35.88084719536492,40.621229372192474,22.357045771661213,17.419288267731364,46.00108614790374,52.07849919511855,28.662879194437448,22.33242085606585
2021-12-23,34.4312681634068,40.91682740559962,21.858581661861166,14.863125544648497,44.76973535711431,52.45747103282002,28.023822643411748,19.055289159805763
2021-12-24,12.502243240445956,36.34429027523775,18.7681424081588,14.875342148047437,16.028516974930714,46.5952439426125,24.061721036101023,19.070951471855686
2021-12-25,21.03945054276088,65.02158196907024,28.14917947781454,21.903197726587873,26.973654542001125,94.83185541181275,36.088691638223764,28.081022726394707
2021-12-26,33.883944260515534,70.03852337587456,24.41632264520804,16.206461810201652,47.74134133908967,112.54156280199965,31.302977750266717,20.77751514128417
2021-12-27,22.31991014074776,54.15340244395571,26.41467730926903,15.344015895519227,28.615269411215074,82.42012842448108,33.86497090931927,19.671815250665674
2021-12-28,26.31241561986336,66.00257863127287,,20.007988202075477,33.733866179311995,101.03526034867983,,25.65126692573779
2021-12-29,25.268858597162712,39.660798060503666,,16.669984769004923,35.121895675581776,55.73709744907275,,21.371775344878106
